"""Wood sword""",1,100,5,"""Making a sword out of wood wasn't the smartest idea ever. This is more of a club than a sword...""","""Common""","""Sword""",9,3,4,1,1,3
"""Iron sword""",2,200,5,"""This is an iron sword. How generic!""","""Common""","""Sword""",9,3,-1,2,2,0
"""Steel sword""",3,320,5,"""This is a steel sword. How generic!""","""Common""","""Sword""",9,3,-1,3,3,0
"""Mithril sword""",4,600,5,"""This is a mithril sword. This is slightly less generic!""","""Uncommon""","""Sword""",9,3,-1,4,4,0
"""Rune sword""",5,800,5,"""This is a rune sword. This is slightly less generic!""","""Uncommon""","""Sword""",9,3,-1,3,3,0
"""Gold sword""",6,3200,5,"""You could sell this and get something more effective...""","""Rare""","""Sword""",9,3,-1,2,2,0
"""Diamond sword""",7,5200,5,"""You really should sell this.""","""Epic""","""Sword""",9,3,-1,7,7,0
"""Obsidian sword""",8,1400,5,"""Where did someone get enough obsidian to make a sword?""","""Lava Forged""","""Sword""",9,3,-1,4,4,0
"""Glass sword""",9,400,5,"""What? Why would anyone actually use this?""","""Very Uncommon""","""Sword""",9,3,6,3,3,3
"""Wood shield""",10,125,1,"""Making a shield out of wood wasn't the smartest idea ever. I hope you don't try to block firebolts...""","""Common""","""Shield""",10,5,4,1,1,3
"""Iron shield""",11,250,1,"""This is an iron shield. How generic!""","""Common""","""Shield""",10,5,8,2,2,2
"""Steel shield""",12,400,1,"""This is a steel shield. How generic (and heavy)!""","""Common""","""Shield""",10,5,8,3,3,3
"""Mithril shield""",13,750,1,"""This is a mithril shield. This is slightly less generic!""","""Uncommon""","""Shield""",10,5,8,4,4,4
"""Rune shield""",14,1000,1,"""This is a rune shield. This is slightly less generic!""","""Uncommon""","""Shield""",10,5,8,3,3,3
"""Gold shield""",15,4000,1,"""This is a giant chunk of gold and you're trying to use it to block attacks. Reevaluate your choices.""","""Rare""","""Shield""",10,5,8,2,2,2
"""Diamond shield""",16,6500,1,"""This is a giant chunk of diamond and you're trying to use it to block attacks. Reevaluate your choices.""","""Epic""","""Shield""",10,5,8,7,7,7
"""Obsidian shield""",17,1750,1,"""This came straight out of a volcano. Neat.""","""Lava Forged""","""Shield""",10,5,8,4,4,4
"""Glass shield""",18,500,1,"""I don't think you can block more than one attack with this...""","""Very Uncommon""","""Shield""",10,5,6,3,3,3
"""Wood shoulders""",19,50,1,"""These are more effective at making you look like a wood elf than they are at protecting you.""","""Common""","""Shoulders""",10,5,4,1,1,3
"""Iron shoulders""",20,100,1,"""These are iron shoulder guards. How generic!""","""Common""","""Shoulders""",10,5,8,2,2,2
"""Steel shoulders""",21,160,1,"""These are steel shoulder guards. How generic!""","""Common""","""Shoulders""",10,5,8,3,3,3
"""Mithril shoulders""",22,300,1,"""These are mithril shoulder guards. These are slightly less generic!""","""Uncommon""","""Shoulders""",10,5,8,4,4,4
"""Rune shoulders""",23,400,1,"""These are rune shoulder guards. These are slightly less generic!""","""Uncommon""","""Shoulders""",10,5,8,3,3,3
"""Gold shoulders""",24,1600,1,"""These are gold shoulder guards. These are expensive!""","""Rare""","""Shoulders""",10,5,8,2,2,2
"""Diamond shoulders""",25,2600,1,"""These are diamond shoulder guards. These are very expensive!""","""Epic""","""Shoulders""",10,5,8,7,7,7
"""Obsidian shoulders""",26,700,1,"""These are obsidian shoulder guards.""","""Lava Forged""","""Shoulders""",10,5,8,4,4,4
"""Glass shoulders""",27,200,1,"""These are glass shoulder guards.""","""Very Uncommon""","""Shoulders""",10,5,6,3,3,3
"""Wood chestplate""",28,250,1,"""This is more effective at making you look like a wood elf than it is at protecting you.""","""Common""","""Chestplate""",10,5,4,1,1,3
"""Iron chestplate""",29,500,1,"""This is an iron chestplate. How generic!""","""Common""","""Chestplate""",10,5,8,2,2,2
"""Steel chestplate""",30,800,1,"""This is a steel chestplate. How generic (and heavy)!""","""Common""","""Chestplate""",10,5,8,3,3,3
"""Mithril chestplate""",31,1500,1,"""This is a mithril chestplate. This is slightly less generic!""","""Uncommon""","""Chestplate""",10,5,8,4,4,4
"""Rune chestplate""",32,2000,1,"""This is a rune chestplate. This is slightly less generic!""","""Uncommon""","""Chestplate""",10,5,8,3,3,3
"""Gold chestplate""",33,8000,1,"""This is a gold chestplate.""","""Rare""","""Chestplate""",10,5,8,2,2,2
"""Diamond chestplate""",34,13000,1,"""This is a diamond chestplate.""","""Epic""","""Chestplate""",10,5,8,7,7,7
"""Obsidian chestplate""",35,3500,1,"""This is an obsidian chestplate. It smells like fire and brimstone.""","""Lava Forged""","""Chestplate""",10,5,8,4,4,4
"""Glass chestplate""",36,1000,1,"""Wear this to maximize bodily injury upon attack.""","""Very Uncommon""","""Chestplate""",10,5,6,3,3,3
"""Wood leg guards""",37,187.5,1,"""These are more effective at making you look like a wood elf than they are at protecting you.""","""Common""","""Legs""",10,5,4,1,1,3
"""Iron leg guards""",38,375,1,"""These are iron leg guards. How generic!""","""Common""","""Legs""",10,5,8,2,2,2
"""Steel leg guards""",39,600,1,"""These are steel leg guards. How generic!""","""Common""","""Legs""",10,5,8,3,3,3
"""Mithril leg guards""",40,1500,1,"""These are mithril leg guards. These are slightly less generic!""","""Uncommon""","""Legs""",10,5,8,4,4,4
"""Rune leg guards""",41,1500,1,"""These are rune leg guards. These are slightly less generic!""","""Uncommon""","""Legs""",10,5,8,3,3,3
"""Gold leg guards""",42,8000,1,"""These are gold leg guards. These are expensive!""","""Rare""","""Legs""",10,5,8,2,2,2
